

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 18:18:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   369  002C  3441               	retlw	65	;'A'
   370  002D  3442               	retlw	66	;'B'
   371  002E  344F               	retlw	79	;'O'
   372  002F  3452               	retlw	82	;'R'
   373  0030  3441               	retlw	65	;'A'
   374  0031  3454               	retlw	84	;'T'
   375  0032  344F               	retlw	79	;'O'
   376  0033  3452               	retlw	82	;'R'
   377  0034  3449               	retlw	73	;'I'
   378  0035  344F               	retlw	79	;'O'
   379  0036  3420               	retlw	32	;' '
   380  0037  3435               	retlw	53	;'5'
   381  0038  3420               	retlw	32	;' '
   382  0039  3420               	retlw	32	;' '
   383  003A  3400               	retlw	0
   384  003B                     STR_1:	
   385  003B  3445               	retlw	69	;'E'
   386  003C  3473               	retlw	115	;'s'
   387  003D  3474               	retlw	116	;'t'
   388  003E  3475               	retlw	117	;'u'
   389  003F  3461               	retlw	97	;'a'
   390  0040  3472               	retlw	114	;'r'
   391  0041  3464               	retlw	100	;'d'
   392  0042  346F               	retlw	111	;'o'
   393  0043  3420               	retlw	32	;' '
   394  0044  344D               	retlw	77	;'M'
   395  0045  3461               	retlw	97	;'a'
   396  0046  346E               	retlw	110	;'n'
   397  0047  3463               	retlw	99	;'c'
   398  0048  3469               	retlw	105	;'i'
   399  0049  346F               	retlw	111	;'o'
   400  004A  3400               	retlw	0
   401  004B                     STR_4:	
   402  004B  3449               	retlw	73	;'I'
   403  004C  3432               	retlw	50	;'2'
   404  004D  3443               	retlw	67	;'C'
   405  004E  3420               	retlw	32	;' '
   406  004F  3420               	retlw	32	;' '
   407  0050  3400               	retlw	0
   408  0051                     STR_2:	
   409  0051  3431               	retlw	49	;'1'
   410  0052  3438               	retlw	56	;'8'
   411  0053  3430               	retlw	48	;'0'
   412  0054  3432               	retlw	50	;'2'
   413  0055  3437               	retlw	55	;'7'
   414  0056  3400               	retlw	0
   415  0057                     STR_7:	
   416  0057  3430               	retlw	48	;'0'
   417  0058  3430               	retlw	48	;'0'
   418  0059  3400               	retlw	0
   419  005A                     STR_17:	
   420  005A  3431               	retlw	49	;'1'
   421  005B  3430               	retlw	48	;'0'
   422  005C  3400               	retlw	0
   423  005D                     STR_8:	
   424  005D  3430               	retlw	48	;'0'
   425  005E  3431               	retlw	49	;'1'
   426  005F  3400               	retlw	0
   427  0060                     STR_18:	
   428  0060  3431               	retlw	49	;'1'
   429  0061  3431               	retlw	49	;'1'
   430  0062  3400               	retlw	0
   431  0063                     STR_9:	
   432  0063  3430               	retlw	48	;'0'
   433  0064  3432               	retlw	50	;'2'
   434  0065  3400               	retlw	0
   435  0066                     STR_19:	
   436  0066  3431               	retlw	49	;'1'
   437  0067  3432               	retlw	50	;'2'
   438  0068  3400               	retlw	0
   439  0069                     STR_10:	
   440  0069  3430               	retlw	48	;'0'
   441  006A  3433               	retlw	51	;'3'
   442  006B  3400               	retlw	0
   443  006C                     STR_20:	
   444  006C  3431               	retlw	49	;'1'
   445  006D  3433               	retlw	51	;'3'
   446  006E  3400               	retlw	0
   447  006F                     STR_11:	
   448  006F  3430               	retlw	48	;'0'
   449  0070  3434               	retlw	52	;'4'
   450  0071  3400               	retlw	0
   451  0072                     STR_21:	
   452  0072  3431               	retlw	49	;'1'
   453  0073  3434               	retlw	52	;'4'
   454  0074  3400               	retlw	0
   455  0075                     STR_12:	
   456  0075  3430               	retlw	48	;'0'
   457  0076  3435               	retlw	53	;'5'
   458  0077  3400               	retlw	0
   459  0078                     STR_22:	
   460  0078  3431               	retlw	49	;'1'
   461  0079  3435               	retlw	53	;'5'
   462  007A  3400               	retlw	0
   463  007B                     STR_13:	
   464  007B  3430               	retlw	48	;'0'
   465  007C  3436               	retlw	54	;'6'
   466  007D  3400               	retlw	0
   467  007E                     STR_23:	
   468  007E  3431               	retlw	49	;'1'
   469  007F  3436               	retlw	54	;'6'
   470  0080  3400               	retlw	0
   471  0081                     STR_14:	
   472  0081  3430               	retlw	48	;'0'
   473  0082  3437               	retlw	55	;'7'
   474  0083  3400               	retlw	0
   475  0084                     STR_15:	
   476  0084  3430               	retlw	48	;'0'
   477  0085  3438               	retlw	56	;'8'
   478  0086  3400               	retlw	0
   479  0087                     STR_16:	
   480  0087  3430               	retlw	48	;'0'
   481  0088  3439               	retlw	57	;'9'
   482  0089  3400               	retlw	0
   483  0058                     
   484                           ; #config settings
   485  0000                     
   486                           	psect	cinit
   487  07F3                     start_initialization:	
   488  07F3                     __initialization:	
   489                           
   490                           ; Clear objects allocated to BANK0
   491  07F3  1383               	bcf	3,7	;select IRP bank0
   492  07F4  3020               	movlw	low __pbssBANK0
   493  07F5  0084               	movwf	4
   494  07F6  303C               	movlw	low (__pbssBANK0+28)
   495  07F7  120A  158A  26A1  120A  118A  	fcall	clear_ram0
   496  07FC                     end_of_initialization:	
   497                           ;End of C runtime variable initialization code
   498                           
   499  07FC                     __end_of__initialization:	
   500  07FC  0183               	clrf	3
   501  07FD  120A  118A  2A70   	ljmp	_main	;jump to C main() function
   502                           
   503                           	psect	bssBANK0
   504  0020                     __pbssBANK0:	
   505  0020                     FOTORESIS@F1358:	
   506  0020                     	ds	6
   507  0026                     POTENCIOMETRO@F1348:	
   508  0026                     	ds	6
   509  002C                     _dus:	
   510  002C                     	ds	2
   511  002E                     _dms:	
   512  002E                     	ds	2
   513  0030                     _b:	
   514  0030                     	ds	2
   515  0032                     _OTRO:	
   516  0032                     	ds	2
   517  0034                     _CONT:	
   518  0034                     	ds	2
   519  0036                     _FOTO:	
   520  0036                     	ds	2
   521  0038                     _POT:	
   522  0038                     	ds	2
   523  003A                     _a:	
   524  003A                     	ds	2
   525                           
   526                           	psect	clrtext
   527  0EA1                     clear_ram0:	
   528                           ;	Called with FSR containing the base address, and
   529                           ;	W with the last address+1
   530                           
   531  0EA1  0064               	clrwdt	;clear the watchdog before getting into this loop
   532  0EA2                     clrloop0:	
   533  0EA2  0180               	clrf	0	;clear RAM location pointed to by FSR
   534  0EA3  0A84               	incf	4,f	;increment pointer
   535  0EA4  0604               	xorwf	4,w	;XOR with final address
   536  0EA5  1903               	btfsc	3,2	;have we reached the end yet?
   537  0EA6  3400               	retlw	0	;all done for this memory range, return
   538  0EA7  0604               	xorwf	4,w	;XOR again to restore value
   539  0EA8  2EA2               	goto	clrloop0	;do the next byte
   540                           
   541                           	psect	cstackCOMMON
   542  0070                     __pcstackCOMMON:	
   543  0070                     ?_LCDvalue:	
   544  0070                     ?_clean:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_delay_ms:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_POTENCIOMETRO:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_FOTORESIS:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_UART_Data_Ready:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_UART_Data_Ready:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_UART_Read:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ??_UART_Read:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_main:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_delay_us:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_Tiempocontrol:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_Control:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_ON:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_impresion:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?___awmod:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?___aldiv:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  0070                     delay_ms@dms:	
   593                           ; 4 bytes @ 0x0
   594                           
   595  0070                     delay_us@dus:	
   596                           ; 2 bytes @ 0x0
   597                           
   598  0070                     ___awmod@divisor:	
   599                           ; 2 bytes @ 0x0
   600                           
   601  0070                     ___aldiv@divisor:	
   602                           ; 2 bytes @ 0x0
   603                           
   604                           
   605                           ; 4 bytes @ 0x0
   606  0070                     	ds	2
   607  0072                     ??_delay_ms:	
   608  0072                     ??_delay_us:	
   609                           ; 1 bytes @ 0x2
   610                           
   611  0072                     ___awmod@dividend:	
   612                           ; 1 bytes @ 0x2
   613                           
   614                           
   615                           ; 2 bytes @ 0x2
   616  0072                     	ds	1
   617  0073                     delay_ms@i:	
   618  0073                     delay_us@i:	
   619                           ; 2 bytes @ 0x3
   620                           
   621                           
   622                           ; 2 bytes @ 0x3
   623  0073                     	ds	1
   624  0074                     ??___awmod:	
   625  0074                     ___aldiv@dividend:	
   626                           ; 1 bytes @ 0x4
   627                           
   628                           
   629                           ; 4 bytes @ 0x4
   630  0074                     	ds	1
   631  0075                     ??_Tiempocontrol:	
   632  0075                     ??_ON:	
   633                           ; 1 bytes @ 0x5
   634                           
   635  0075                     ON@valor1:	
   636                           ; 1 bytes @ 0x5
   637                           
   638  0075                     ___awmod@counter:	
   639                           ; 1 bytes @ 0x5
   640                           
   641  0075                     delay_ms@j:	
   642                           ; 1 bytes @ 0x5
   643                           
   644                           
   645                           ; 2 bytes @ 0x5
   646  0075                     	ds	1
   647  0076                     ??_impresion:	
   648  0076                     ___awmod@sign:	
   649                           ; 1 bytes @ 0x6
   650                           
   651                           
   652                           ; 1 bytes @ 0x6
   653  0076                     	ds	1
   654  0077                     ??_Control:	
   655  0077                     ?___awdiv:	
   656                           ; 1 bytes @ 0x7
   657                           
   658  0077                     Control@valor:	
   659                           ; 2 bytes @ 0x7
   660                           
   661  0077                     impresion@valor:	
   662                           ; 1 bytes @ 0x7
   663                           
   664  0077                     ___awdiv@divisor:	
   665                           ; 1 bytes @ 0x7
   666                           
   667                           
   668                           ; 2 bytes @ 0x7
   669  0077                     	ds	1
   670  0078                     ??_LCDvalue:	
   671  0078                     ??_clean:	
   672                           ; 1 bytes @ 0x8
   673                           
   674  0078                     ?_lcddirection:	
   675                           ; 1 bytes @ 0x8
   676                           
   677  0078                     ??___aldiv:	
   678                           ; 1 bytes @ 0x8
   679                           
   680  0078                     lcddirection@x:	
   681                           ; 1 bytes @ 0x8
   682                           
   683                           
   684                           ; 2 bytes @ 0x8
   685  0078                     	ds	1
   686  0079                     UART_Init@x:	
   687  0079                     ___awdiv@dividend:	
   688                           ; 2 bytes @ 0x9
   689                           
   690                           
   691                           ; 2 bytes @ 0x9
   692  0079                     	ds	1
   693  007A                     lcddirection@y:	
   694                           
   695                           ; 2 bytes @ 0xA
   696  007A                     	ds	1
   697  007B                     ??___awdiv:	
   698                           
   699                           ; 1 bytes @ 0xB
   700  007B                     	ds	1
   701  007C                     lcddirection@valor:	
   702                           
   703                           ; 1 bytes @ 0xC
   704  007C                     	ds	1
   705  007D                     ??_lcddirection:	
   706                           
   707                           ; 1 bytes @ 0xD
   708  007D                     	ds	1
   709                           
   710                           	psect	cstackBANK0
   711  003C                     __pcstackBANK0:	
   712  003C                     lcddirection@posicion:	
   713  003C                     ___aldiv@counter:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  003C                     ___awdiv@counter:	
   717                           ; 1 bytes @ 0x0
   718                           
   719                           
   720                           ; 1 bytes @ 0x0
   721  003C                     	ds	1
   722  003D                     ___aldiv@sign:	
   723  003D                     ___awdiv@sign:	
   724                           ; 1 bytes @ 0x1
   725                           
   726                           
   727                           ; 1 bytes @ 0x1
   728  003D                     	ds	1
   729  003E                     ___awdiv@quotient:	
   730  003E                     ___aldiv@quotient:	
   731                           ; 2 bytes @ 0x2
   732                           
   733                           
   734                           ; 4 bytes @ 0x2
   735  003E                     	ds	2
   736  0040                     ??_POTENCIOMETRO:	
   737  0040                     ??_FOTORESIS:	
   738                           ; 1 bytes @ 0x4
   739                           
   740                           
   741                           ; 1 bytes @ 0x4
   742  0040                     	ds	2
   743  0042                     ?_UART_Init:	
   744  0042                     UART_Init@baudrate:	
   745                           ; 1 bytes @ 0x6
   746                           
